elo Władziu, co tak chodzisz chodzisz? ełk ełk ełk   ełk ełk eł…k
cos tam druga linia
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
kolejna linijka dodana do pliku
